timestep,x,timestamps,date
-0.5822769167,1020.246582,1.4549561050739456e+18,2016-02-08 18:28:25.073945600
0.4197270832999999,1020.250244,1.4549561060759496e+18,2016-02-08 18:28:26.075949568
1.421664083,1020.253983,1.4549561070778865e+18,2016-02-08 18:28:27.077886464
2.423634083,1020.262909,1.4549561080798566e+18,2016-02-08 18:28:28.079856640
3.425913083,1020.285873,1.4549561090821356e+18,2016-02-08 18:28:29.082135552
4.427614083,1020.285873,1.4549561100838367e+18,2016-02-08 18:28:30.083836672
4.977115083,1020.285873,1.4549561106333376e+18,2016-02-08 18:28:30.633337600
5.979030083,1020.294037,1.4549561116352525e+18,2016-02-08 18:28:31.635252480
6.980995083,1020.294037,1.4549561126372175e+18,2016-02-08 18:28:32.637217536
7.983015083,1020.294342,1.4549561136392376e+18,2016-02-08 18:28:33.639237632
8.984926083,1020.294342,1.4549561146411487e+18,2016-02-08 18:28:34.641148672
9.986979083,1020.294342,1.4549561156432015e+18,2016-02-08 18:28:35.643201536
10.98893508,1020.294952,1.4549561166451576e+18,2016-02-08 18:28:36.645157632
11.99087108,1020.293884,1.4549561176470935e+18,2016-02-08 18:28:37.647093504
12.99271508,1020.295639,1.4549561186489375e+18,2016-02-08 18:28:38.648937472
13.99478808,1020.295639,1.4549561196510106e+18,2016-02-08 18:28:39.651010560
14.99670008,1020.295639,1.4549561206529226e+18,2016-02-08 18:28:40.652922624
15.99862008,1020.29129,1.4549561216548426e+18,2016-02-08 18:28:41.654842624
17.00059008,1020.29007,1.4549561226568125e+18,2016-02-08 18:28:42.656812544
18.00248508,1020.283585,1.4549561236587075e+18,2016-02-08 18:28:43.658707456
19.00441708,1020.283127,1.4549561246606395e+18,2016-02-08 18:28:44.660639488
20.00644908,1020.280685,1.4549561256626716e+18,2016-02-08 18:28:45.662671616
21.00837908,1020.278015,1.4549561266646016e+18,2016-02-08 18:28:46.664601600
22.01022608,1020.275955,1.4549561276664486e+18,2016-02-08 18:28:47.666448640
23.01243408,1020.274734,1.4549561286686566e+18,2016-02-08 18:28:48.668656640
24.01406608,1020.273056,1.4549561296702886e+18,2016-02-08 18:28:49.670288640
25.01614908,1020.271225,1.4549561306723715e+18,2016-02-08 18:28:50.672371456
26.01795408,1020.270996,1.4549561316741765e+18,2016-02-08 18:28:51.674176512
27.01988108,1020.268402,1.4549561326761034e+18,2016-02-08 18:28:52.676103424
28.02190408,1020.26741,1.4549561336781266e+18,2016-02-08 18:28:53.678126592
29.02374208,1020.266266,1.4549561346799647e+18,2016-02-08 18:28:54.679964672
30.02562408,1020.264664,1.4549561356818465e+18,2016-02-08 18:28:55.681846528
31.02768708,1020.263519,1.4549561366839096e+18,2016-02-08 18:28:56.683909632
32.02953308,1020.26329,1.4549561376857556e+18,2016-02-08 18:28:57.685755648
33.03145108,1020.262756,1.4549561386876736e+18,2016-02-08 18:28:58.687673600
34.03341508,1020.262451,1.4549561396896376e+18,2016-02-08 18:28:59.689637632
35.03530008,1020.262299,1.4549561406915226e+18,2016-02-08 18:29:00.691522560
36.03722308,1020.261993,1.4549561416934456e+18,2016-02-08 18:29:01.693445632
37.03970508,1020.260773,1.4549561426959276e+18,2016-02-08 18:29:02.695927552
38.04139408,1020.260315,1.4549561436976166e+18,2016-02-08 18:29:03.697616640
39.04307808,1020.255432,1.4549561446993006e+18,2016-02-08 18:29:04.699300608
40.04502208,1020.252838,1.4549561457012444e+18,2016-02-08 18:29:05.701244416
41.04700608,1020.241547,1.4549561467032284e+18,2016-02-08 18:29:06.703228416
40.49260183000001,1020.18074,1.4549561461488243e+18,2016-02-08 18:29:06.148824320
41.49484683000001,1020.180969,1.4549561471510692e+18,2016-02-08 18:29:07.151069184
42.49655183000001,1020.181198,1.4549561481527744e+18,2016-02-08 18:29:08.152774400
43.49840783000001,1020.18364,1.4549561491546304e+18,2016-02-08 18:29:09.154630400
44.50042483000001,1020.201035,1.4549561501566472e+18,2016-02-08 18:29:10.156647168
45.50232783000001,1020.201035,1.4549561511585503e+18,2016-02-08 18:29:11.158550272
46.05182183000001,1020.201035,1.4549561517080443e+18,2016-02-08 18:29:11.708044288
47.05383883000001,1020.20256,1.4549561527100613e+18,2016-02-08 18:29:12.710061312
48.055731830000006,1020.20256,1.4549561537119542e+18,2016-02-08 18:29:13.711954176
49.057670830000006,1020.193176,1.4549561547138934e+18,2016-02-08 18:29:14.713893376
50.05963283000001,1020.185699,1.4549561557158554e+18,2016-02-08 18:29:15.715855360
51.062066830000006,1020.176849,1.4549561567182894e+18,2016-02-08 18:29:16.718289408
52.063628830000006,1020.174637,1.4549561577198513e+18,2016-02-08 18:29:17.719851264
53.06550883000001,1020.173492,1.4549561587217313e+18,2016-02-08 18:29:18.721731328
54.06743583000002,1020.173492,1.4549561597236582e+18,2016-02-08 18:29:19.723658240
55.06931883000002,1020.177002,1.4549561607255414e+18,2016-02-08 18:29:20.725541376
56.071262830000016,1020.177002,1.4549561617274852e+18,2016-02-08 18:29:21.727485184
57.07341383000002,1020.177155,1.4549561627296364e+18,2016-02-08 18:29:22.729636352
58.07539283000002,1020.1828,1.4549561637316152e+18,2016-02-08 18:29:23.731615232
59.07736083000002,1020.183105,1.4549561647335834e+18,2016-02-08 18:29:24.733583360
60.07930783000002,1020.186157,1.4549561657355302e+18,2016-02-08 18:29:25.735530240
61.08140883000002,1020.186157,1.4549561667376312e+18,2016-02-08 18:29:26.737631232
62.08294283000002,1020.188675,1.4549561677391652e+18,2016-02-08 18:29:27.739165184
63.084813830000016,1020.188675,1.4549561687410363e+18,2016-02-08 18:29:28.741036288
64.08681383000001,1020.191498,1.4549561697430364e+18,2016-02-08 18:29:29.743036416
65.08864883000001,1020.193405,1.4549561707448712e+18,2016-02-08 18:29:30.744871168
66.09070483,1020.194092,1.4549561717469274e+18,2016-02-08 18:29:31.746927360
67.09250983000001,1020.194092,1.4549561727487324e+18,2016-02-08 18:29:32.748732416
68.09442683,1020.191422,1.4549561737506493e+18,2016-02-08 18:29:33.750649344
69.09636883,1020.187531,1.4549561747525914e+18,2016-02-08 18:29:34.752591360
70.09826683,1020.186615,1.4549561757544893e+18,2016-02-08 18:29:35.754489344
71.10029983,1020.178757,1.4549561767565222e+18,2016-02-08 18:29:36.756522240
72.10207083,1020.175934,1.4549561777582932e+18,2016-02-08 18:29:37.758293248
73.10412583,1020.171814,1.4549561787603484e+18,2016-02-08 18:29:38.760348416
74.10602983000003,1020.171204,1.4549561797622523e+18,2016-02-08 18:29:39.762252288
75.10800383,1020.171204,1.4549561807642263e+18,2016-02-08 18:29:40.764226304
76.10978083,1020.171661,1.4549561817660032e+18,2016-02-08 18:29:41.766003200
77.11176283,1020.174713,1.4549561827679854e+18,2016-02-08 18:29:42.767985408
78.11362783000001,1020.177917,1.4549561837698504e+18,2016-02-08 18:29:43.769850368
79.11560583,1020.179062,1.4549561847718282e+18,2016-02-08 18:29:44.771828224
80.11745083000002,1020.188141,1.4549561857736732e+18,2016-02-08 18:29:45.773673216
81.11938983000002,1020.193634,1.4549561867756124e+18,2016-02-08 18:29:46.775612416
82.12161583000002,1020.197983,1.4549561877778383e+18,2016-02-08 18:29:47.777838336
83.12323083000003,1020.201263,1.4549561887794532e+18,2016-02-08 18:29:48.779453184
84.12516983000003,1020.201263,1.4549561897813924e+18,2016-02-08 18:29:49.781392384
83.56024374670005,1020.17128,1.4549561892164662e+18,2016-02-08 18:29:49.216466176
84.56221974670005,1020.171661,1.4549561902184422e+18,2016-02-08 18:29:50.218442240
85.56414874700003,1020.172043,1.4549561912203712e+18,2016-02-08 18:29:51.220371200
86.56611274700003,1020.172043,1.4549561922223352e+18,2016-02-08 18:29:52.222335232
87.56806274700003,1020.169907,1.4549561932242852e+18,2016-02-08 18:29:53.224285184
88.57004574700001,1020.169601,1.4549561942262682e+18,2016-02-08 18:29:54.226268160
89.119455747,1020.166321,1.4549561947756782e+18,2016-02-08 18:29:54.775678208
90.12138974700001,1020.164871,1.4549561957776123e+18,2016-02-08 18:29:55.777612288
91.12339374700001,1020.164871,1.4549561967796163e+18,2016-02-08 18:29:56.779616256
92.12526274700001,1020.164871,1.4549561977814853e+18,2016-02-08 18:29:57.781485312
93.12717974700004,1020.164261,1.4549561987834022e+18,2016-02-08 18:29:58.783402240
94.12910075000002,1020.16449,1.4549561997853233e+18,2016-02-08 18:29:59.785323264
95.13102575000002,1020.16449,1.454956200787248e+18,2016-02-08 18:30:00.787248128
96.13300275000002,1020.165176,1.4549562017892252e+18,2016-02-08 18:30:01.789225216
97.13487575000002,1020.165176,1.454956202791098e+18,2016-02-08 18:30:02.791098112
98.13681275000002,1020.160217,1.4549562037930353e+18,2016-02-08 18:30:03.793035264
99.13879775000002,1020.160217,1.4549562047950203e+18,2016-02-08 18:30:04.795020288
100.14058575000004,1020.160904,1.4549562057968082e+18,2016-02-08 18:30:05.796808192
101.14248975000002,1020.162659,1.4549562067987123e+18,2016-02-08 18:30:06.798712320
102.14445675000002,1020.164337,1.4549562078006792e+18,2016-02-08 18:30:07.800679168
103.14632975000002,1020.169983,1.4549562088025523e+18,2016-02-08 18:30:08.802552320
104.14831775000002,1020.172806,1.4549562098045402e+18,2016-02-08 18:30:09.804540160
105.15020175000002,1020.172806,1.4549562108064243e+18,2016-02-08 18:30:10.806424320
106.15258275000002,1020.17128,1.454956211808805e+18,2016-02-08 18:30:11.808805120
107.15420975000002,1020.17128,1.4549562128104323e+18,2016-02-08 18:30:12.810432256
108.15603075,1020.17128,1.4549562138122532e+18,2016-02-08 18:30:13.812253184
109.15791175,1020.172119,1.4549562148141343e+18,2016-02-08 18:30:14.814134272
110.15974675,1020.175476,1.4549562158159693e+18,2016-02-08 18:30:15.815969280
111.16164175000002,1020.179596,1.4549562168178642e+18,2016-02-08 18:30:16.817864192
112.16412575,1020.182648,1.4549562178203482e+18,2016-02-08 18:30:17.820348160
113.16547675,1020.182648,1.4549562188216993e+18,2016-02-08 18:30:18.821699328
114.16741475,1020.179749,1.4549562198236372e+18,2016-02-08 18:30:19.823637248
115.16944575,1020.175552,1.454956220825668e+18,2016-02-08 18:30:20.825668096
114.5941075833,1020.276718,1.45495622025033e+18,2016-02-08 18:30:20.250330112
115.5959945833,1020.279999,1.454956221252217e+18,2016-02-08 18:30:21.252217088
116.59797058299999,1020.280075,1.4549562222541932e+18,2016-02-08 18:30:22.254193152
117.59990658299999,1020.280075,1.454956223256129e+18,2016-02-08 18:30:23.256129024
118.60187258299999,1020.274124,1.454956224258095e+18,2016-02-08 18:30:24.258095104
119.60379058299999,1020.271759,1.454956225260013e+18,2016-02-08 18:30:25.260013056
120.15341458299999,1020.269623,1.454956225809637e+18,2016-02-08 18:30:25.809637120
121.155284583,1020.271301,1.454956226811507e+18,2016-02-08 18:30:26.811506944
122.15719058299999,1020.271301,1.454956227813413e+18,2016-02-08 18:30:27.813413120
123.15919458299999,1020.273819,1.454956228815417e+18,2016-02-08 18:30:28.815417088
124.16101258299999,1020.2742,1.454956229817235e+18,2016-02-08 18:30:29.817234944
125.16297758299999,1020.274353,1.4549562308192e+18,2016-02-08 18:30:30.819200000
126.16494957999998,1020.274353,1.454956231821172e+18,2016-02-08 18:30:31.821171968
127.16742757999998,1020.272064,1.45495623282365e+18,2016-02-08 18:30:32.823650048
128.16917257999998,1020.271912,1.454956233825395e+18,2016-02-08 18:30:33.825394944
129.17095357999997,1020.271912,1.454956234827176e+18,2016-02-08 18:30:34.827175936
130.17267757999997,1020.271912,1.4549562358289e+18,2016-02-08 18:30:35.828900096
131.17456057999996,1020.274582,1.454956236830783e+18,2016-02-08 18:30:36.830782976
132.17645257999996,1020.274582,1.454956237832675e+18,2016-02-08 18:30:37.832675072
133.17838457999997,1020.274582,1.454956238834607e+18,2016-02-08 18:30:38.834607104
134.18024557999996,1020.276184,1.454956239836468e+18,2016-02-08 18:30:39.836467968
135.18219557999996,1020.276642,1.454956240838418e+18,2016-02-08 18:30:40.838417920
136.18402057999995,1020.276794,1.454956241840243e+18,2016-02-08 18:30:41.840242944
137.18604057999994,1020.278473,1.454956242842263e+18,2016-02-08 18:30:42.842263040
138.18786357999994,1020.278702,1.454956243844086e+18,2016-02-08 18:30:43.844086016
139.18979357999993,1020.278473,1.454956244846016e+18,2016-02-08 18:30:44.846016000
140.19165957999994,1020.276718,1.454956245847882e+18,2016-02-08 18:30:45.847881984
141.19356957999997,1020.276489,1.454956246849792e+18,2016-02-08 18:30:46.849792000
142.19545957999995,1020.275116,1.454956247851682e+18,2016-02-08 18:30:47.851682048
143.19744157999997,1020.274506,1.454956248853664e+18,2016-02-08 18:30:48.853664000
144.19927857999994,1020.273743,1.454956249855501e+18,2016-02-08 18:30:49.855501056
145.20117757999995,1020.272293,1.4549562508574e+18,2016-02-08 18:30:50.857400064
146.20316857999995,1020.269623,1.454956251859391e+18,2016-02-08 18:30:51.859390976
147.20499257999995,1020.267868,1.454956252861215e+18,2016-02-08 18:30:52.861214976
148.20712957999996,1020.266571,1.454956253863352e+18,2016-02-08 18:30:53.863352064
149.20887857999998,1020.266571,1.454956254865101e+18,2016-02-08 18:30:54.865101056
150.21079957999996,1020.268631,1.454956255867022e+18,2016-02-08 18:30:55.867022080
151.21265957999995,1020.271225,1.454956256868882e+18,2016-02-08 18:30:56.868881920
152.21448357999995,1020.273972,1.454956257870706e+18,2016-02-08 18:30:57.870705920
153.21640657999995,1020.274124,1.454956258872629e+18,2016-02-08 18:30:58.872628992
154.21840157999995,1020.275192,1.454956259874624e+18,2016-02-08 18:30:59.874624000
155.22020957999996,1020.274124,1.4549562608764321e+18,2016-02-08 18:31:00.876432128
156.22212957999994,1020.276108,1.4549562618783521e+18,2016-02-08 18:31:01.878352128
157.22398857999994,1020.27977,1.454956262880211e+18,2016-02-08 18:31:02.880210944
158.2259505799999,1020.27977,1.454956263882173e+18,2016-02-08 18:31:03.882172928
159.22788157999992,1020.277023,1.454956264884104e+18,2016-02-08 18:31:04.884103936
160.2298755799999,1020.276031,1.454956265886098e+18,2016-02-08 18:31:05.886097920
161.23165357999991,1020.274353,1.454956266887876e+18,2016-02-08 18:31:06.887876096
162.2335855799999,1020.267715,1.4549562678898081e+18,2016-02-08 18:31:07.889808128
163.23559557999994,1020.265656,1.454956268891818e+18,2016-02-08 18:31:08.891817984
164.2374475799999,1020.265656,1.4549562698936701e+18,2016-02-08 18:31:09.893670144
165.2394565799999,1020.266037,1.454956270895679e+18,2016-02-08 18:31:10.895678976
166.2412915799999,1020.266037,1.454956271897514e+18,2016-02-08 18:31:11.897513984
167.2432085799999,1020.269012,1.4549562728994312e+18,2016-02-08 18:31:12.899431168
168.2452655799999,1020.271149,1.454956273901488e+18,2016-02-08 18:31:13.901488128
167.6899006632999,1020.360184,1.454956273346123e+18,2016-02-08 18:31:13.346123008
168.69184466329992,1020.357208,1.454956274348067e+18,2016-02-08 18:31:14.348067072
169.6937706629999,1020.358658,1.4549562753499932e+18,2016-02-08 18:31:15.349993216
170.6957176629999,1020.358658,1.45495627635194e+18,2016-02-08 18:31:16.351940096
171.6976726629999,1020.365295,1.4549562773538952e+18,2016-02-08 18:31:17.353895168
172.6996316629999,1020.368652,1.454956278355854e+18,2016-02-08 18:31:18.355854080
173.2494456629999,1020.377426,1.454956278905668e+18,2016-02-08 18:31:18.905668096
174.25117366299992,1020.378189,1.454956279907396e+18,2016-02-08 18:31:19.907396096
175.25311966299992,1020.379333,1.4549562809093422e+18,2016-02-08 18:31:20.909342208
176.25504666299992,1020.381546,1.454956281911269e+18,2016-02-08 18:31:21.911269120
177.25699366299992,1020.381546,1.454956282913216e+18,2016-02-08 18:31:22.913216000
178.25891765999992,1020.378189,1.45495628391514e+18,2016-02-08 18:31:23.915140096
179.26084465999992,1020.377426,1.454956284917067e+18,2016-02-08 18:31:24.917067008
180.26277965999992,1020.37529,1.454956285919002e+18,2016-02-08 18:31:25.919002112
181.26472265999996,1020.373306,1.4549562869209452e+18,2016-02-08 18:31:26.920945152
182.26667665999997,1020.371094,1.4549562879228992e+18,2016-02-08 18:31:27.922899200
183.26859165999997,1020.369797,1.454956288924814e+18,2016-02-08 18:31:28.924814080
184.27047365999996,1020.366135,1.4549562899266962e+18,2016-02-08 18:31:29.926696192
185.27244565999996,1020.364151,1.4549562909286682e+18,2016-02-08 18:31:30.928668160
186.27435065999995,1020.360336,1.454956291930573e+18,2016-02-08 18:31:31.930573056
187.27631065999992,1020.359421,1.4549562929325332e+18,2016-02-08 18:31:32.932533248
188.27825765999992,1020.359039,1.4549562939344801e+18,2016-02-08 18:31:33.934480128
189.2801866599999,1020.359039,1.454956294936409e+18,2016-02-08 18:31:34.936409088
190.28209665999992,1020.359573,1.454956295938319e+18,2016-02-08 18:31:35.938319104
191.28405065999996,1020.362244,1.4549562969402732e+18,2016-02-08 18:31:36.940273152
192.28598165999998,1020.362244,1.4549562979422042e+18,2016-02-08 18:31:37.942204160
193.28811365999996,1020.357666,1.4549562989443361e+18,2016-02-08 18:31:38.944336128
192.71177911829997,1020.299454,1.4549562983680015e+18,2016-02-08 18:31:38.368001536
193.7135041183,1020.303268,1.4549562993697265e+18,2016-02-08 18:31:39.369726464
194.71544711799996,1020.306396,1.4549563003716695e+18,2016-02-08 18:31:40.371669504
195.71746011799996,1020.306396,1.4549563013736827e+18,2016-02-08 18:31:41.373682688
196.71938511799996,1020.302582,1.4549563023756076e+18,2016-02-08 18:31:42.375607552
197.72133011799994,1020.302582,1.4549563033775526e+18,2016-02-08 18:31:43.377552640
198.27121111799997,1020.305634,1.4549563039274335e+18,2016-02-08 18:31:43.927433472
199.27325011799996,1020.310822,1.4549563049294725e+18,2016-02-08 18:31:44.929472512
200.27413011799996,1020.318909,1.4549563059303526e+18,2016-02-08 18:31:45.930352640
201.27522011799996,1020.329361,1.4549563069314427e+18,2016-02-08 18:31:46.931442688
202.27713611799996,1020.342331,1.4549563079333586e+18,2016-02-08 18:31:47.933358592
203.27913011799996,1020.35141,1.4549563089353526e+18,2016-02-08 18:31:48.935352576
204.28095511999996,1020.356064,1.4549563099371776e+18,2016-02-08 18:31:49.937177600
205.28285211999997,1020.359268,1.4549563109390746e+18,2016-02-08 18:31:50.939074560
206.28478211999996,1020.359268,1.4549563119410045e+18,2016-02-08 18:31:51.941004544
207.28666011999996,1020.359268,1.4549563129428826e+18,2016-02-08 18:31:52.942882560
208.28859211999998,1020.360565,1.4549563139448146e+18,2016-02-08 18:31:53.944814592
209.29045411999996,1020.360794,1.4549563149466765e+18,2016-02-08 18:31:54.946676480
210.29237911999996,1020.361633,1.4549563159486016e+18,2016-02-08 18:31:55.948601600
211.29426611999997,1020.361633,1.4549563169504886e+18,2016-02-08 18:31:56.950488576
212.29620111999995,1020.361328,1.4549563179524237e+18,2016-02-08 18:31:57.952423680
213.29812012,1020.361252,1.4549563189543427e+18,2016-02-08 18:31:58.954342656
214.30003612,1020.361252,1.4549563199562586e+18,2016-02-08 18:31:59.956258560
215.30191111999997,1020.358963,1.4549563209581335e+18,2016-02-08 18:32:00.958133504
216.30385311999996,1020.358582,1.4549563219600755e+18,2016-02-08 18:32:01.960075520
217.30580811999997,1020.358582,1.4549563229620306e+18,2016-02-08 18:32:02.962030592
218.30774911999995,1020.35408,1.4549563239639716e+18,2016-02-08 18:32:03.963971584
219.30962511999996,1020.346832,1.4549563249658476e+18,2016-02-08 18:32:04.965847552
220.31145811999997,1020.338898,1.4549563259676805e+18,2016-02-08 18:32:05.967680512
221.31364611999996,1020.324402,1.4549563269698685e+18,2016-02-08 18:32:06.969868544
222.31541311999996,1020.309143,1.4549563279716355e+18,2016-02-08 18:32:07.971635456
