timestep,latitude,longitude,h,vel,dir,hor_acc,ver_acc,timestamps
0.03409802914,52.36612664,4.879448065,5.8118216989999985,-1.0,-1.0,10.77028042,10.77028042,1686140010.670972
0.5646220446,52.36612664,4.879448065,5.450134277,-1.0,-1.0,10.77028042,10.77028042,1686140011.2014961
4.95837903,52.3660912,4.879548839,2.408051313,0.2385076284,162.0192968,19.65252242,19.65252242,1686140015.595253
5.957386494,52.366091600000004,4.87954147,2.393500297,0.1498772949,288.25355319999994,16.50470342,16.50470342,1686140016.5942605
6.956393957,52.36610036,4.879522613,2.389669104,0.1688156426,29.80302212,14.95145705,14.95145705,1686140017.593268
7.959401846,52.36608981,4.87954603,2.412818051,0.01612689719,8.665199077999999,12.80894009,12.80894009,1686140018.5962758
8.90909791,52.36608799,4.879539638,2.433525525,0.1251315773,80.07439295,11.28478713,11.28478713,1686140019.5459719
9.858747125,52.36607571,4.879503009,2.559829834,0.06059543788,166.031226,10.35032953,10.35032953,1686140020.4956212
10.80875635,52.36608009,4.879514653999999,2.550843576,0.06485326588,41.60535928,12.93050282,12.93050282,1686140021.4456303
11.75873923,52.36607746,4.879515336,2.595278179,0.09859326482,300.1797599,17.7424029,17.7424029,1686140022.3956132
12.70872569,52.36607777,4.879518126000001,2.57034413,0.1659544259,181.1755298,9.23197693,9.23197693,1686140023.3455997
13.65873325,52.36607342,4.879519828,2.577350752,0.1652844101,191.5985899,11.12074015,11.12074015,1686140024.2956073
14.64572179,52.36607416,4.879523522,2.564539973,0.1053929478,228.21397400000004,8.57986481,8.57986481,1686140025.2825956
15.64571285,52.36607416,4.879523522,2.564540041,0.1053929478,-1.0,8.57986481,8.57986481,1686140026.2825868
16.64572787,52.36607279,4.879519619,2.578468467,0.1796108186,317.2896936,8.138221369,8.138221369,1686140027.2826018
17.64571905,52.36607594,4.879532237,2.601075281,0.03739660233,-1.0,7.962767697999999,7.962767697999999,1686140028.282593
18.64571202,52.3660744,4.879530975,2.593463597,0.04178326204,-1.0,7.82188586,7.82188586,1686140029.282586
19.64573085,52.36607603,4.879530339,2.583706493,0.1471639872,-1.0,8.086967599,8.086967599,1686140030.2826047
20.64572871,52.36608059,4.879527391,2.640257858,0.1628540009,8.480575623,7.927530056,7.927530056,1686140031.2826028
21.64572585,52.36607262,4.879529634,2.56957409,0.04629542306,-1.0,10.66476007,10.66476007,1686140032.2826
22.64574611,52.36607696,4.879525363,2.548186344,0.3862520456,343.6119983,14.75345053,14.75345053,1686140033.28262
23.64576542,52.36608168,4.879520424,2.647937843,0.1531513631,-1.0,6.0325937320000005,6.0325937320000005,1686140034.2826393
23.6677874289,52.36612664,4.879448065,7.2530636789999985,-1.0,-1.0,10.77028042,10.77028042,1686140034.3046613
24.2828344069,52.36612664,4.879448065,5.015775919,-1.0,-1.0,10.77028042,10.77028042,1686140034.9197083
27.076430436,52.36612664,4.879448065,4.541585326,-1.0,-1.0,10.77028042,10.77028042,1686140037.7133043
29.514202829000002,52.3661038,4.879627167,2.429483673,0.054739389570000005,203.780418,19.60627429,19.60627429,1686140040.1510768
30.513214345999998,52.36611558,4.879643486,2.392284455,0.2801268399,41.78510654,16.94382127,16.94382127,1686140041.1500883
31.511224505,52.36611566,4.879628544,2.375597697,0.1216269806,52.44220016,16.17443681,16.17443681,1686140042.1480985
32.514234062,52.36610149,4.879631311,2.379712511,0.1468364447,137.7224639,12.79499665,12.79499665,1686140043.151108
33.516245242,52.36609347,4.879620500000001,2.472886056,0.1468364447,214.1841959,15.15281419,15.15281419,1686140044.153119
34.51425587999999,52.36609943,4.87958972,2.519021563,0.2892609239,104.3465704,9.40808874,9.40808874,1686140045.1511297
35.46402966999999,52.3661012,4.879598125,2.492074278,0.15380854900000002,126.9632605,10.73782789,10.73782789,1686140046.1009037
36.41327309,52.36609707,4.879600665,2.487564444,0.1847447902,103.9243697,9.597676031,9.597676031,1686140047.050147
37.36328387,52.36608959,4.879589169,2.489344183,0.1847447902,229.41822030000003,9.203338915,9.203338915,1686140048.0001578
38.31327748,52.36608959,4.879589169,2.489344251,0.1847447902,-1.0,9.203338915,9.203338915,1686140048.9501514
39.26326632,52.36608627,4.879581295,2.4789915540000003,0.1918310821,-1.0,9.974751292,9.974751292,1686140049.9001403
40.21328151,52.3660928,4.879576272,2.471827541,0.1091761515,-1.0,7.806470032999999,7.806470032999999,1686140050.8501554
41.16328382,52.366088,4.879575334,2.471703403,0.3847314417,284.4252159,9.209531089,9.209531089,1686140051.8001578
42.11327982,52.36609585,4.879607007,2.566856493,0.3847314417,27.83450924,7.088485911,7.088485911,1686140052.7501538
42.3255321985,52.366067799999996,4.879553612,2.609712283,0.163133204,134.9973514,18.51687657,18.51687657,1686140052.9624062
43.27496111399999,52.36606667,4.879546549,2.603290024,0.1176323667,155.1932291,8.279591457,8.279591457,1686140053.9118352
44.224971771999996,52.36606568,4.87954724,2.65422851,0.2498982996,142.51723710000005,12.05786011,12.05786011,1686140054.8618457
45.17500031,52.36606992,4.879543698,2.7668552760000003,0.1131603643,270.34866560000006,8.750363748,8.750363748,1686140055.8118744
46.125008106999985,52.36606773,4.879538304,2.793851674,0.2498982996,209.7522406,10.66646579,10.66646579,1686140056.761882
47.075013161,52.36606773,4.879538304,2.79385174,0.2498982996,-1.0,10.66646579,10.66646579,1686140057.7118871
48.025040626999996,52.36606793,4.879517808,2.856666365,0.29452738170000003,243.5205382,12.81220881,12.81220881,1686140058.6619146
48.97504425099999,52.36606943,4.879507258,2.85089506,0.5486299992,249.9965492,7.316776247999999,7.316776247999999,1686140059.6119182
49.92506825999999,52.36606529,4.879507654,2.842537898,0.5486299992,224.9451279,10.56089902,10.56089902,1686140060.5619423
50.897073268999996,52.36606431,4.879503385,2.792765338,0.3744561076,221.0198132,8.356238346,8.356238346,1686140061.5339472
51.89707696499999,52.3660672,4.879507414,2.800973954,0.1390161365,-1.0,12.33599981,12.33599981,1686140062.533951
52.89710258999999,52.36606784,4.879498987,2.739162921,0.3744561076,258.2291228,13.15835805,13.15835805,1686140063.5339766
53.89711069999999,52.36606982,4.87950351,2.68233847,0.2536778748,-1.0,9.123073038,9.123073038,1686140064.5339847
54.89713561999999,52.36606857,4.879502037,2.687729214,0.23285393420000006,-1.0,9.150437042,9.150437042,1686140065.5340097
55.89715969999999,52.36606983,4.879501469,2.594725197,0.04421051964,-1.0,9.544057508,9.544057508,1686140066.5340338
56.89718281999999,52.36606787,4.879499421,2.583008802,0.04503484815,-1.0,8.532773261,8.532773261,1686140067.5340567
57.89720391999999,52.36608273,4.879506654,2.693342335,0.1465518922,50.51287771,17.009991199999998,17.009991199999998,1686140068.534078
58.89722537999999,52.36609917,4.879529043,2.808270733,0.3118417859,85.78837747,9.885945115,9.885945115,1686140069.5340993
59.89724552999999,52.36609896,4.879524477,2.808270725,0.0,-1.0,14.29213238,14.29213238,1686140070.5341196
59.91104555499,52.36612664,4.879448065,7.066340922999999,-1.0,-1.0,10.77028042,10.77028042,1686140070.5479195
61.40176260799999,52.36612664,4.879448065,5.761888146,-1.0,-1.0,10.77028042,10.77028042,1686140072.0386367
63.73492920799999,52.36623227,4.879865444,5.030622893,0.452683419,53.797896400000006,25.2299173,25.2299173,1686140074.3718033
64.74493933099997,52.36620541,4.879836534,2.417600326,0.552372098,227.280617,24.60390848,24.60390848,1686140075.3818133
65.73694956699998,52.36610912,4.879702033,2.43612051,0.552372098,98.51599234,18.63785642,18.63785642,1686140076.3738236
66.737959746,52.36610862,4.879713549,2.44521087,0.1872537285,150.68372319999997,15.55809782,15.55809782,1686140077.3748338
67.73497021600001,52.36607577,4.879669616,2.503283493,0.2338417619,154.3774428,12.38096791,12.38096791,1686140078.3718443
68.73397958599999,52.36608465,4.879643938,2.503290578,0.1091118231,173.7563241,10.58782349,10.58782349,1686140079.3708537
69.72898924699999,52.36608495,4.879600082,2.563487319,0.2187192589,174.9203042,8.852379331,8.852379331,1686140080.3658633
70.67902850999998,52.36608041,4.879614988999999,2.5731780580000003,0.2255664021,186.4163196,8.167699555,8.167699555,1686140081.3159025
71.62903988999999,52.36607806,4.879615086,2.599263335,0.08266273886,135.25026619999997,7.4883022389999985,7.4883022389999985,1686140082.265914
72.57855951999998,52.36607375,4.879615485,2.580477351,0.04398073256,293.3312601,7.192165451,7.192165451,1686140083.2154336
73.52855288999999,52.36607046,4.87961468,2.563357925,0.2505399585,175.62604380000005,7.215284802999999,7.215284802999999,1686140084.165427
74.47857069999998,52.36606801,4.8796125130000005,2.545562058,0.1781841516,211.6777996,7.026626744,7.026626744,1686140085.1154447
75.4285692,52.36607092,4.879612383,2.529212578,0.1747329682,12.93343486,6.8540729460000005,6.8540729460000005,1686140086.0654433
76.37856615,52.36607092,4.879612383,2.529212646,0.1747329682,-1.0,6.8540729460000005,6.8540729460000005,1686140087.0154402
77.32858801,52.36607135,4.879612927,2.5334322030000003,0.1155761331,-1.0,8.123816373,8.123816373,1686140087.965462
78.27858329,52.36607928,4.879616071,2.525493572,0.2856727242,9.672878503,8.155403936,8.155403936,1686140088.9154572
79.22860146,52.36608088,4.879614719,2.5232849930000003,0.2856727242,344.5195658,6.77211496,6.77211496,1686140089.8654754
80.17860185999999,52.3660802,4.879621736,2.523955219,0.2687554061,-1.0,6.671182611,6.671182611,1686140090.8154757
81.12860190999999,52.36608079,4.879619698,2.520892523,0.0464073047,-1.0,6.70284123,6.70284123,1686140091.765476
82.07862710999999,52.36607923,4.8796208,2.5129989630000003,0.1133760661,-1.0,7.678539904,7.678539904,1686140092.715501
83.02862822999998,52.36608049,4.879617357,2.498037889,0.1320509911,-1.0,8.070294665,8.070294665,1686140093.665502
83.97865795999998,52.36607885,4.879621747,2.4969686330000003,0.04086573049,-1.0,6.664265116,6.664265116,1686140094.615532
83.99138390928998,52.36612664,4.879448065,6.901637077,-1.0,-1.0,10.77028042,10.77028042,1686140094.6282578
90.810488819,52.36606853,4.87959175,2.477442341,0.09989260137,13.88055785,29.45499219,29.45499219,1686140101.4473627
91.81449711199998,52.36605874,4.879622061,2.404027435,0.1533953398,159.64610469999997,21.431048800000003,21.431048800000003,1686140102.451371
92.814505815,52.3660455,4.879653973,2.394982118,0.1836418658,125.3478492,16.15315105,16.15315105,1686140103.4513798
93.81551480200001,52.36605373,4.879649392,2.430416647,0.1096014604,307.3007413,15.0997958,15.0997958,1686140104.4523888
94.81552446,52.36606861,4.879625207,2.489906026,0.1750385016,354.60438010000007,11.50982047,11.50982047,1686140105.4523985
95.76575720000001,52.36607878,4.87961684,2.479768782,0.03952101618,26.63030543,10.4617384,10.4617384,1686140106.402631
96.71576595,52.36607797,4.8796174080000005,2.471938343,0.05901899188999999,91.89088297,9.979646412000001,9.979646412000001,1686140107.35264
97.66490590000001,52.36607783,4.879617585,2.462141134,0.06694258749,7.359142519,13.49095651,13.49095651,1686140108.3017797
98.61489057,52.36607846,4.879612688,2.447161614,0.1276117861,284.5629589,9.65861288,9.65861288,1686140109.2517645
99.56490099,52.36608372,4.879607388,2.436628002,0.2336085886,308.2765014,9.679583701,9.679583701,1686140110.2017748
100.51488745,52.36608299,4.879604017,2.424181715,0.1309965253,326.2457929,9.748421397000001,9.748421397000001,1686140111.1517613
101.46487522,52.36608299,4.879604017,2.424181785,0.1309965253,-1.0,9.748421397000001,9.748421397000001,1686140112.1017492
102.414891,52.36608164,4.879606341000001,2.423756753,0.1097081676,-1.0,10.99724275,10.99724275,1686140113.051765
103.36487698,52.36608457,4.879602515,2.465194843,0.2144791186,-1.0,9.890805271,9.890805271,1686140114.001751
103.38562690657,52.36612664,4.879448065,6.895310402000001,-1.0,-1.0,10.77028042,10.77028042,1686140114.0225008
103.85292398370001,52.36612664,4.879448065,5.557632804,-1.0,-1.0,10.77028042,10.77028042,1686140114.4897978
107.721487278,52.36606198,4.8796487630000005,2.382603033,0.4483164847,71.31672518,18.17228799,18.17228799,1686140118.3583612
108.719497198,52.36604389,4.879629518,2.414454331,0.4355100691,202.6578657,14.705300199999998,14.705300199999998,1686140119.3563712
109.719506258,52.36605961,4.879590164,2.468283705,0.478017658,148.6740692,12.13048686,12.13048686,1686140120.3563802
110.713515753,52.36603818,4.87957273,2.489972176,0.478017658,164.92294840000002,10.22740532,10.22740532,1686140121.3503897
111.66309952200001,52.36602257,4.879589233,2.499978773,0.2443151474,189.0436384,11.36032154,11.36032154,1686140122.2999735
112.613084668,52.36602304,4.879591461,2.520235781,0.09085927904,14.140346599999999,7.856456071,7.856456071,1686140123.2499585
113.5630939,52.36602264,4.879595763,2.597966675,0.042816150930000005,279.8073512,10.29523413,10.29523413,1686140124.1999679
114.51307773000002,52.3660189,4.879604479,2.611624855,0.09491560608,248.9596733,8.714118849,8.714118849,1686140125.1499517
115.46306323000002,52.36602027,4.87960229,2.606313516,0.1114095002,220.9934328,10.95024788,10.95024788,1686140126.0999372
116.41307365000002,52.36601994,4.879603726,2.611852962,0.05659995227999999,338.5771007,8.018187836000001,8.018187836000001,1686140127.0499475
117.36305844000002,52.36601704,4.879605336,2.612042189,0.2037560344,208.1641332,9.732693135,9.732693135,1686140127.9999323
118.31304573,52.36601704,4.879605336,2.612042257,0.2037560344,-1.0,9.732693135,9.732693135,1686140128.9499197
119.26305854000002,52.36602053,4.879600007,2.587380716,0.06212839484,-1.0,12.69097935,12.69097935,1686140129.8999324
120.21304690000002,52.36602291,4.879597049,2.573795762,0.05252240598,-1.0,6.5166394620000005,6.5166394620000005,1686140130.8499207
121.16305887,52.36602684,4.879592764,2.59916074,0.1917853653,-1.0,5.615183943,5.615183943,1686140131.7999327
122.11304902000002,52.36603194,4.879579693999999,2.634526787,0.1365365982,-1.0,6.9332183239999985,6.9332183239999985,1686140132.749923
123.06304180000002,52.36604396,4.8795669230000005,2.703099722,0.07058268785,-1.0,10.54980966,10.54980966,1686140133.6999156
124.01305925000004,52.36606152,4.879559239,2.751952512,0.17160546780000002,-1.0,8.39100726,8.39100726,1686140134.649933
